..\imagens_para_conversao\collisionmap1: .word 320, 240
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,199,248,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,199,248,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,56,255,63,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,255,63,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
17,202,57,79,63,199,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,63,199,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,199,248,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,199,248,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,255,63,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
